home_elo_probability;h-v_point_diff;h-v_percent_win;diff_plus-minus;diff_bpm;win
0.846382903877447;15.2105263157895;0.447368421052632;4.86944444444444;3.74027777777778;1
0.415435185460557;-2.20310391363023;-0.036437246963563;2.00833333333333;-1.5575;0
0.672153399940447;6.63414634146342;0.170731707317073;7.13777777777778;2.066;0
0.658094698210721;6.45405405405406;0.238513513513513;3.55111111111111;3.384;1
0.307934330480905;-3.1525641025641;-0.266666666666667;-3.33142857142857;1.074;1
0.651866839142425;2.65609756097561;0.039024390243903;10.2527777777778;3.01805555555556;0
0.194429879343207;-8.18421052631579;-0.31578947368421;-2.415;-1.28683333333333;0
0.693721973648648;4.08414634146341;0.160975609756098;4.11388888888889;1.92972222222222;1
0.789300717552306;11.1644923425978;0.309699376063528;2.93333333333333;2.79777777777778;1
0.511347214714565;2.4;0.075;-8.11404761904762;-1.70962698412698;1
0.123416768406356;-15.025641025641;-0.487179487179487;-13.3333333333333;-5.34388888888889;1
0.73766810275389;5.28947368421053;0.175675675675676;4.32222222222222;2.97444444444444;1
0.755628115359698;8.80487804878049;0.195121951219512;6.64222222222222;2.07822222222222;1
0.456794868548032;-4.43141025641026;-0.042307692307692;-5.825;-0.897063492063492;1
0.4932093831651;-2.18488529014845;0.03778677462888;3.86944444444444;-0.0944444444444443;1
0.749658163999479;9.43910256410256;0.216666666666667;2.98;3.81088888888889;1
0.112720068917429;-16.0641025641026;-0.532967032967033;-9.88333333333333;-3.54238888888889;0
0.605734754299768;0.668408826945412;0.107433217189315;2.52388888888889;2.97588888888889;0
0.337746748124338;-4.47404627892433;-0.175109443402126;-8.25166666666667;0.146166666666666;0
0.393414492949644;-4.45887445887446;-0.087662337662338;7.15555555555556;-2.34644444444444;0
0.329054730651571;-3.52073170731707;-0.135975609756098;-7.03414141414141;0.677535353535354;0
0.591668263118136;2.05128205128205;0.084249084249084;-0.306666666666667;0.138222222222222;1
0.712995961745648;8.08367071524966;0.197031039136302;-1.19;0.448;0
0.556879036488589;1.70231394621639;0.122576610381488;1.94285714285714;0.8425;1
0.602363757834998;2.32205513784461;-0.010025062656642;2.40063492063492;1.45339682539683;1
0.681865689143091;1.05;0.125;-0.230555555555556;-0.246388888888889;1
0.70005278350517;6.17820512820513;0.106410256410256;8.55952380952381;2.55583333333333;1
0.214043394900015;-10.0130952380952;-0.294047619047619;-4.57777777777778;-3.72466666666667;0
0.578585244593497;3.97619047619048;0.071428571428571;1.20666666666667;1.49377777777778;1
0.143849392775831;-16.4;-0.475;-12.7055555555556;-2.72277777777778;0
0.18060970393274;-11.7436188315372;-0.475893363584799;-7.81777777777778;-4.92622222222222;1
0.623613398856254;4.87380952380952;0.175;-1.62396825396825;-1.18986507936508;0
0.818574567692163;9.79817073170732;0.433536585365854;6.69801587301587;3.42162698412698;1
0.338387683667911;-3.87008547008547;-0.076923076923077;-3.38;-3.12057142857143;0
0.475760051347895;3.67214974475326;0.06920022688599;-5.22968253968254;-1.15392063492064;1
0.201659813465514;-12.7254534083802;-0.349593495934959;1.33888888888889;-0.521666666666667;1
0.510043420555126;-0.288372093023256;-0.056395348837209;9.04722222222222;0.344444444444445;1
0.762389713850714;5.58246225319396;0.205574912891986;5.76454545454545;0.964090909090909;0
0.376348219828234;-1.62166761202496;-0.143505388542257;-10.8777777777778;-0.657777777777778;1
0.695249599761487;5.40454545454545;0.227272727272727;4.84545454545455;2.58709090909091;1
0.589079045484396;2.07419712070875;-0.014396456256921;5.70476190476191;0.194920634920635;1
0.843514095387684;11.3539421440726;0.272263187748156;10.76;4.10157142857143;1
0.375693804351097;-1.75;-0.125;-10.7892857142857;-0.225357142857143;0
0.851686385813855;10.6060975609756;0.407926829268293;-1.56944444444444;0.655555555555556;1
0.487767672635295;0.469221835075493;-0.055749128919861;-2.99642857142857;-3.20178571428571;1
0.297177934572253;-3.05899035734543;-0.09472490073738;-6.86383838383838;-1.32105050505051;0
0.762032225623792;10.4823170731707;0.355487804878049;3.55;-2.23433333333333;1
0.757355718784293;7.40088593576966;0.341085271317829;5.85238095238095;0.486230158730159;0
0.325985886634739;-5.11904761904762;-0.166666666666667;-3.175;0.0222142857142858;1
0.338997268939155;-6.27605321507761;-0.101441241685144;0.133333333333333;-1.48533333333333;1
0.39125112951242;-2.44090909090909;-0.059090909090909;5.13174603174603;0.63436507936508;1
0.556312771274634;-0.190476190476191;0.083056478405316;3.77222222222222;-1.24559523809524;1
0.254898521444626;-5.58730158730159;-0.123809523809524;-9.63571428571429;-2.00835714285714;0
0.675415832812573;3.23835920177384;0.177937915742794;1.15;0.0549999999999999;1
0.718813015982057;7.35507657402155;0.20022688598979;10.7928571428571;1.28130952380952;0
0.248092232705724;-8.94629014396456;-0.294573643410853;-3.88055555555556;-2.41472222222222;0
0.281605173845114;-5.0185577942736;-0.210498409331919;-7.64571428571429;-2.58771428571429;1
0.685947971690137;5.25396825396826;0.219047619047619;5.18611111111111;2.19222222222222;0
0.348008285848772;-1.03787878787879;-0.093073593073593;-8.48666666666667;-2.3345;1
0.68408068403334;5.46228020419739;0.215541690300624;1.97777777777778;-0.0466666666666665;1
0.72974615252653;10.9468438538206;0.29734219269103;10.9288888888889;3.56794444444444;1
0.41857805148821;-4.68936877076412;-0.173864894795127;1.225;-0.529;1
0.560182915566385;3.18073593073593;0.122294372294372;-4.20555555555556;-1.58232323232323;0
0.359777561926252;-5.94009661835749;-0.139613526570048;-3.2;-0.957171717171717;0
0.48335953558074;-3.73577235772358;-0.054006968641115;-9.60833333333333;-1.84666666666667;0
0.60198453667848;2.93831168831169;0.096320346320346;0.55;-0.383555555555555;1
0.333188531335557;-8.02771618625277;-0.244456762749446;-6.675;-0.428333333333333;1
0.653139836220354;5.39177489177489;0.112554112554113;1.10825396825397;2.1171746031746;1
0.069874706823784;-17.6625322997416;-0.46046511627907;-17.2456349206349;-6.60587301587302;0
0.55922759992425;0.749134092033646;-0.014844136566056;-1.45650793650794;2.10463492063492;1
0.761917112305971;11.3953488372093;0.325581395348837;1.72;0.7645;0
0.414153874171958;0.289036544850498;-0.079734219269103;-3.64753968253968;-1.59985714285714;1
0.399292336921761;2.03858350951374;-0.01215644820296;-2.3484126984127;-0.791349206349206;0
0.436647465015292;-4.85757575757576;-0.053535353535354;1.08;-1.3405;0
0.093450701097171;-17.3720930232558;-0.581395348837209;-10.9427777777778;-3.19811111111111;0
0.610744655261575;2.47286821705426;0.094573643410853;2.31825396825397;-0.895674603174603;0
0.087642132988936;-16.75;-0.545454545454545;-15.85;-6.84638888888889;1
0.633075071462758;1.47545219638243;0.089405684754522;3.92438672438672;1.31105339105339;0
0.259212949182005;-6.71499257793172;-0.258287976249382;-3.92484848484848;-4.07715151515152;1
0.21582834025843;-7.79112554112554;-0.327922077922078;-0.333333333333333;-3.44027777777778;1
0.612213792973032;3.62777777777778;0.076262626262626;5.325;2.71222222222222;0
0.367949128935647;-4.9536231884058;-0.097584541062802;-1.63650793650794;-0.648293650793651;0
0.240419228983495;-11.083850931677;-0.295031055900621;-1.54166666666667;-1.51861111111111;1
0.315389735617845;-3.88636363636364;-0.159090909090909;-5.62920634920635;-0.987619047619047;0
0.488648672155969;-1.47727272727273;-0.059196617336152;4.76;0.3745;1
0.326117936624079;-5.70424671385238;-0.211830131445905;1.70277777777778;-2.53505555555556;1
0.431639755878905;-4.34090909090909;-0.022727272727273;-1.58492063492063;0.911230158730159;0
0.801846637951598;7.69873150105708;0.311310782241015;3.71111111111111;1.71777777777778;0
0.395278998903611;-5.03219696969697;-0.117424242424242;-1.50270562770563;-2.3436038961039;1
0.293602763587883;-5.53484848484849;-0.128787878787879;-4.36611111111111;-1.25727777777778;0
0.443667856330578;-0.134299516908213;-0.077777777777778;-6.36833333333333;0.450277777777777;0
0.120226148116925;-10.6444444444444;-0.333333333333333;-11.6539682539683;-4.29948412698413;0
0.469079670421613;-4.82705314009662;-0.057004830917875;0.895;1.13;1
0.608233225530226;5.96194503171247;0.105179704016913;-3.52;-0.86;0
0.372172350830753;-3.55555555555556;-0.177777777777778;0.308333333333333;0.2625;0
0.507538662326717;-0.890316205533597;-0.093873517786561;6.73030303030303;1.72840909090909;1
0.650944453746218;3.39764492753623;0.079710144927536;1.71666666666667;4.90777777777778;1
0.456885732070603;0.409090909090909;-0.122222222222222;5.81944444444444;1.4165873015873;0
0.680296328477369;4.17874396135266;0.231400966183575;-1.10222222222222;1.35033333333333;1
0.648935997699918;4.08434343434343;0.098484848484849;7.39;-0.67;1
0.800075312676347;10.3035171515415;0.290490664350847;7.98;7.12111111111111;1
0.591944187904738;1.55555555555556;0.111111111111111;-0.539682539682539;-0.174920634920635;1
0.751803612335354;6.97115839243499;0.217021276595745;3.7734126984127;-0.128452380952381;1
0.876131031024035;13.4787878787879;0.481818181818182;4.72;4.538;1
0.393120171621554;-4.50647548566142;-0.074468085106383;-7.24;-1.68657142857143;1
0.607864792172625;4.38019323671498;0.142028985507246;4.21;1.3215;1
0.448224614374039;-0.56183574879227;0.031400966183575;-4.82888888888889;-1.76311111111111;0
0.532835686049274;3.32747456059204;0.141535615171138;-2.19722222222222;-3.45944444444444;0
0.187297782525728;-11.8463768115942;-0.408695652173913;-4.19166666666667;-2.8525;1
0.235099676987218;-11.3766233766234;-0.307513914656772;4.08181818181818;-0.924;0
0.392538478179608;-3;-0.148936170212766;1.50277777777778;-0.774166666666667;1
0.568166630916;4.52821461609621;0.098057354301573;4.46666666666667;0.613333333333333;0
0.511586423739503;-2.30296022201665;-0.09481961147086;3.30833333333333;0.499761904761904;1
0.339015890072564;-2.28260869565217;-0.152173913043478;-5.50444444444444;-0.202666666666666;0
0.807828225633273;7.6308973172988;0.209528214616096;11.4928571428571;6.36178571428571;1
0.700824759574615;7.80434782608696;0.173913043478261;8.31031746031746;3.43897619047619;1
0.332877081061688;-4.30386473429952;-0.118357487922705;-8.98;3.436;0
0.584068668227399;3.83333333333333;0.0625;5.46666666666667;1.69555555555556;0
0.663284034749574;2.30673758865248;0.136968085106383;2.1;2.14921428571429;1
0.605626139061817;3.45200945626477;0.093144208037825;1.61666666666667;1.06194444444444;1
0.318290922984531;-7.3904347826087;-0.178260869565217;-3.05681818181818;-0.835909090909091;1
0.337324135259532;-3.90194264569843;-0.160962072155412;-8.81333333333333;-4.57066666666667;0
0.73620951474091;10.7943262411348;0.242021276595745;8.80849206349206;2.15631746031746;0
0.580771010877179;4.77638888888889;0.101388888888889;-2.95;0.6495;1
0.825985113559423;11.7826086956522;0.434782608695652;0.146428571428572;1.6127380952381;0
0.119869873358553;-15.9867021276596;-0.413563829787234;-10.8944444444444;-2.4975;0
0.470049928802423;-2.55874190564292;-0.034690101757632;4.28484848484848;0.487878787878788;1
0.752471052591501;6.4197695035461;0.183510638297872;7.21277777777778;2.62838888888889;1
0.684377422573734;3.48936170212766;0.170212765957447;5.0734126984127;3.33761904761905;1
0.577570884476926;4.87103777681285;-0.004776378636561;9.15706349206349;1.97934920634921;1
0.230051422951366;-8.10360777058279;-0.333950046253469;2.26666666666667;0.14;1
0.266100446557629;-5.7733391228832;-0.252279635258359;-2;-1.58444444444444;0
0.614089648382509;7.72916666666667;0.208333333333333;2.77468253968254;2.23434126984127;1
0.743953488914089;4.2301346070343;0.145896656534954;8.88055555555555;4.74383333333333;1
0.758545070955179;8.47303921568627;0.290441176470588;0.877777777777777;2.15511111111111;1
0.66351466490666;7.31515957446809;0.182624113475177;4.35396825396825;0.813730158730158;1
0.541880822581019;-4.21641156462585;-0.050595238095238;-2.00833333333333;-0.0313888888888888;1
0.285386999114232;-5.63913043478261;-0.136521739130435;-14.3055555555556;-4.66805555555556;1
0.732485044308691;5.13785460992908;0.285017730496454;-1.01388888888889;0.502777777777778;1
0.325073670332348;-4.83787234042553;-0.151914893617021;-6.64555555555556;-1.23216666666667;0
0.56334339499949;-2.43877551020408;0.012755102040816;0.0868686868686868;0.771919191919192;1
0.335162947809092;-6.265;-0.2325;0.240555555555555;-0.399555555555556;0
0.490376202802327;1.63095238095238;0.049744897959184;1.45;-0.119365079365079;1
0.425296364586374;-2.30187074829932;-0.195578231292517;2.27111111111111;-0.23;1
0.548355738460076;2.06427304964539;-0.007978723404255;5.02222222222222;3.6959595959596;1
0.412035194226934;-1.52978723404255;-0.133191489361702;2.28888888888889;-5.36777777777778;0
0.232443699681264;-9.6875;-0.3125;3.36666666666667;0.108253968253969;0
0.673322426974148;3.7320885801129;0.165436387320886;6.81111111111111;3.55755555555556;1
0.597110136151946;0.551020408163265;0.081632653061225;0.304761904761905;0.732063492063492;0
0.903951610547773;11.9005102040816;0.384778911564626;15.0214285714286;4.47085714285714;1
0.795889410905402;8.13357843137255;0.25;11.995;7.9765;1
0.633312686884229;6.75039246467818;0.120879120879121;1.72;1.628;0
0.826836160037645;13.6041666666667;0.395833333333333;3.30995670995671;2.92972582972583;1
0.185683358006324;-9.08163265306122;-0.224489795918367;-14.7861111111111;-5.95361111111111;0
0.281494969819747;-10.3674509803922;-0.227450980392157;-8.51590909090909;-1.36219696969697;1
0.198812212524269;-8.56164965986395;-0.357993197278912;-3.16444444444444;-2.19466666666667;0
0.509349824417293;0.428571428571429;0.061224489795918;-0.281746031746032;-0.914801587301587;1
0.804692528787161;8.7817896389325;0.305729984301413;3.02285714285714;6.60576984126984;1
0.660903041976961;5.34792452830189;0.179245283018868;1.54545454545455;2.3594227994228;1
0.465021032584646;-1.13843137254902;-0.028235294117647;-7.15555555555556;-2.27333333333333;1
0.54574410257363;-0.958333333333333;0;8.8415873015873;0.265174603174603;1
0.5441630260348;0.371836734693877;0.052244897959184;-3.135;-0.1195;0
0.572924362357521;2.71428571428571;0.081632653061225;2.47333333333333;-0.808444444444445;0
0.699344979076231;4.80538461538461;0.195384615384615;3.31555555555556;0.910666666666667;1
0.578762606535976;0.194285714285714;0.091020408163265;3.68095238095238;0.786857142857143;1
0.712794088096667;5.12122448979592;0.211836734693878;11.2677777777778;3.94572222222222;1
0.628824530565112;3.57142857142857;0.03265306122449;6.50707070707071;1.39070707070707;1
0.212185488658766;-7.81004901960784;-0.256127450980392;-2.61111111111111;-2.02427777777778;0
0.346491896299347;-2.04692307692308;-0.196923076923077;-2.73055555555556;1.82777777777778;0
0.401843996182665;-5.3130612244898;-0.108571428571429;2.3;-0.222;0
0.750849118618338;9.53061224489796;0.326530612244898;-1.33012265512266;0.401148629148629;1
0.701020972715607;3.14;0.16;3.495;0.9725;1
0.074472236522863;-16.24;-0.48;-16.2022222222222;-6.52866666666667;1
0.187618679952126;-13.5301960784314;-0.408235294117647;-0.301818181818182;-2.29563636363636;0
0.545322010580255;-1.12;0.02;7.5468253968254;1.17190476190476;1
0.595620843419868;2.43137254901961;0.137254901960784;-4.55;-0.5375;1
0.463187378584423;-0.148461538461538;-0.016923076923077;7.06888888888889;1.85888888888889;1
0.573309065329166;3.43795355587808;0.102322206095791;-0.724285714285714;6.32176190476191;0
0.451979355700401;-2.84285714285714;-0.093877551020408;1.42;0.609111111111111;0
0.427084319781453;-4.11764705882353;-0.03921568627451;-1.49833333333333;-1.34716666666667;0
0.585831364452413;5.03764705882353;0.090980392156863;-0.0709956709956712;0.214242424242425;1
0.448988452626549;0.989064856711915;-0.011689291101056;4.72590909090909;0.883954545454546;1
0.399473452224205;0.156862745098039;-0.03921568627451;-8.40833333333333;-0.993611111111111;0
0.602565388422115;2.76470588235294;0.058823529411765;2.035;-0.663166666666667;1
0.52268455546751;0.88;0.04;-5.78722222222222;-0.841190476190476;1
0.319646633785646;-7.75773584905661;-0.195094339622642;-1.21;1.81403968253968;1
0.4060189429181;-3.3921568627451;-0.098039215686275;-1.49123376623377;-0.249337662337662;0
0.724538591791252;9.76470588235294;0.274509803921569;1.28666666666667;3.11888888888889;1
0.788926040601966;11.6069182389937;0.307826694619147;4.15555555555556;2.38666666666667;1
0.484951400579319;-0.535822021116139;-0.030920060331825;0.0299999999999998;0.5165;0
0.348998894877015;-4.94392156862745;-0.131372549019608;1.52222222222222;-0.108;0
0.161919769734622;-14.3921568627451;-0.411764705882353;-4.05894660894661;-1.55470057720058;0
0.556731923936344;0.598039215686275;0.125942684766214;-1.72444444444444;0.243174603174603;1
0.126770446150389;-11.079939668175;-0.415158371040724;-11.6686868686869;-5.01414141414142;0
0.643320157505396;5.31339031339031;0.128205128205128;0.840714285714286;5.19335714285714;1
0.774283234129938;7.24145299145299;0.284900284900285;8.74;2.518;1
0.411533733601684;1.60230769230769;0.016923076923077;-9.42222222222222;-1.00888888888889;0
0.339607987921257;-6.00689404934688;-0.238388969521045;0.108838383838384;0.137323232323232;1
0.285673674567374;-7.61538461538462;-0.25;-5.7718253968254;-4.27698412698413;0
0.282129155509601;-6.32692307692308;-0.181059506531205;1.85;-0.297666666666667;0
0.867569175986218;12.3239064856712;0.343137254901961;9.85;6.77944444444444;1
0.236277198328718;-5.66666666666667;-0.262443438914027;-4.00152958152958;-3.24965367965368;1
0.264075626953983;-5.35594405594406;-0.229370629370629;-4.03333333333333;-0.565555555555556;0
0.493697869396942;0.061965811965813;0.024216524216524;-0.505050505050505;0.760202020202021;0
0.34531191171145;-5.10691823899371;-0.13984461709212;-4.29555555555556;-2.45311111111111;1
0.28711567461751;-7.86465892597968;-0.256894049346879;-2.25396825396825;-1.78222222222222;1
0.336378516288233;-4.57184325108853;-0.200653120464441;0.945;-0.5175;0
0.182353219294437;-7.75471698113208;-0.264150943396226;-12.1933333333333;-2.31511111111111;0
0.235148280848013;-8.41981132075472;-0.297532656023222;-1.3718253968254;-0.975476190476191;0
0.358345807358955;-1.73005698005698;-0.034900284900285;-5.15015873015873;-1.77571428571429;0
0.411533733601684;1.60230769230769;0.016923076923077;-9.42222222222222;-1.00888888888889;0
0.339607987921257;-6.00689404934688;-0.238388969521045;0.108838383838384;0.137323232323232;1
0.285673674567374;-7.61538461538462;-0.25;-5.7718253968254;-4.27698412698413;0
0.282129155509601;-6.32692307692308;-0.181059506531205;1.85;-0.297666666666667;0
0.867569175986218;12.3239064856712;0.343137254901961;9.85;6.77944444444444;1
0.236277198328718;-5.66666666666667;-0.262443438914027;-4.00152958152958;-3.24965367965368;1
0.264075626953983;-5.35594405594406;-0.229370629370629;-4.03333333333333;-0.565555555555556;0
0.493697869396942;0.061965811965813;0.024216524216524;-0.505050505050506;0.76020202020202;0
0.34531191171145;-5.10691823899371;-0.13984461709212;-4.29555555555556;-2.45311111111111;1
0.28711567461751;-7.86465892597968;-0.256894049346879;-2.25396825396825;-1.78222222222222;1
0.336378516288233;-4.57184325108853;-0.200653120464441;0.945;-0.5175;0
0.182353219294437;-7.75471698113208;-0.264150943396226;-12.1933333333333;-2.31511111111111;0
0.235148280848013;-8.41981132075472;-0.297532656023222;-1.3718253968254;-0.975476190476191;0
0.358345807358955;-1.73005698005698;-0.034900284900285;-5.15015873015873;-1.77571428571429;0
0.194054369501012;-11.6468531468531;-0.246153846153846;-6.66944444444445;-2.92277777777778;0
0.620118938185698;5.89483065953654;0.104099821746881;-1.66214285714286;3.40278571428571;0
0.498825072203127;2.39622641509434;0;1.90444444444444;1.60244444444444;0
0.594227360960331;2.28846153846154;0.038461538461538;2.89444444444444;1.32666666666667;1
0.310372213922217;-6.18867924528302;-0.188679245283019;-8.68785714285714;-2.01992857142857;1
0.335932237892775;-2.35849056603774;-0.188679245283019;-1.85111111111111;-0.936888888888889;1
0.32867960692066;-2.77358490566038;-0.150943396226415;-0.997222222222223;0.571111111111111;0
0.635091377001964;0.157474600870827;0.124092888243832;9.01333333333333;2.84977777777778;0
0.701024340915395;6.17089985486212;0.239477503628447;1.61142857142857;0.336698412698412;1
0.323771273275644;-5.14884696016772;-0.085953878406709;-9.54909090909091;-1.286;1
0.175482314087672;-12.8375262054507;-0.274982529699511;-10.3977777777778;-4.75233333333333;0
0.632511208702449;3.37667238421955;0.032590051457976;5.96;1.18844444444444;1
0.815716278174463;12.082671957672;0.381613756613757;5.02222222222222;4.96866666666667;1
0.484325512867659;2.38085255066387;-0.011879804332635;2.87261904761905;2.11883333333333;0
0.430371202994198;-1.14814814814815;-0.111111111111111;-2.73166666666667;1.99183333333333;1
0.148326408318186;-11.4109777015437;-0.373584905660377;-10.0366666666667;-2.43288888888889;1
0.584086240192484;4.87037037037037;0.12962962962963;1.56;0.760833333333333;0
0.486469531307337;0.740740740740741;0.018518518518519;-1.40888888888889;-0.220444444444445;1
0.528476059333827;6.24074074074074;0.074074074074074;-1.75555555555556;1.09050505050505;0
0.293021449361272;-8.55555555555556;-0.222222222222222;0.766587301587302;0.0117857142857141;0
0.139830208065188;-10.0833333333333;-0.422619047619048;-8.96;-3.966;0
0.698430894986286;5.46396103896104;0.079220779220779;10;1.98511111111111;0
0.445139598418137;0.307718696397942;-0.038765008576329;-3.35555555555556;-0.542222222222222;1
0.576622350389031;2.15437392795883;0.040137221269297;11.1307142857143;3.09992857142857;1
0.305454651152768;-4.53703703703704;-0.240740740740741;-2.35166666666667;-2.0675;0
0.122916013162238;-14.6666666666667;-0.407407407407407;-10.8156349206349;-3.53399206349206;1
0.391525879034729;-2.90909090909091;-0.072727272727273;-6.62;-1.06266666666667;0
0.527950260593789;1.21144781144781;0.007070707070707;13.7964285714286;5.33321428571429;0
0.419244042149058;-2.09259259259259;-0.148148148148148;-0.575;-1.72944444444444;0
0.428393456810832;-5.30909090909091;-0.109090909090909;-2.30357142857143;-0.919880952380953;1
0.230987162622413;-6.28233276157805;-0.316295025728988;-7.06444444444445;-0.908444444444445;0
0.385285682551874;-3.4211038961039;-0.078896103896104;4.8431746031746;-1.79679365079365;0
0.699099253638911;5.86026936026936;0.176430976430977;3.93;0.62;1
0.156039129464527;-14.2105263157895;-0.395215311004785;-7.60666666666667;-3.464;0
0.762122591674259;8.29090909090909;0.272727272727273;9.405;4.17927272727273;1
0.240344034918955;-9.04006734006734;-0.280808080808081;-1.76888888888889;-0.541333333333333;0
0.502506166686131;1.62857142857143;0.064285714285714;-5.68;-0.979777777777778;1
0.620906459265143;3.77954545454545;0.135064935064935;5.86222222222222;0.196666666666667;1
0.681007429004271;7.8624686716792;0.273182957393483;2.76;1.01;0
0.675732492532315;4.65382205513785;0.203634085213032;5.48;1.8;0
0.600918772057054;0.179220779220779;0.079545454545455;3.08;0.416857142857143;0
0.490361613909507;-0.44204260651629;-0.029761904761905;-9.77206349206349;1.26955555555556;1
0.651567184580221;6.65064935064935;0.188961038961039;6.57142857142857;2.90380952380952;1
0.702928328854396;2.67857142857143;0.142857142857143;-1.06222222222222;-0.612888888888889;1
0.885190066312698;14.9935064935065;0.407792207792208;12.1362121212121;5.09256565656566;1
