home_elo_probability;h-v_point_diff;h-v_percent_win;diff_plus-minus;diff_bpm;win
0.553091719222798;3.8;0.036363636363636;-2.11111111111111;-1.11111111111111;1
0.339585888173561;-3.30753968253968;-0.093253968253968;-11.3056349206349;-2.65884126984127;0
0.296756513166487;-3.51785714285714;-0.178571428571428;-2.68428571428571;-2.4200873015873;1
0.380939477746484;-3.7826354679803;-0.048645320197044;-6.31333333333333;-2.70466666666667;0
0.596563453185063;-0.68859649122807;0.045112781954887;0.319047619047619;-0.115238095238095;1
0.824776403591153;8.50462519936204;0.305582137161085;9.41428571428571;0.597523809523809;1
0.291555022845508;-9.58862673926195;-0.286146400483969;-11.6214285714286;-3.24642857142857;0
0.788809617730531;9.01785714285714;0.214285714285714;3.16666666666667;3.25333333333333;1
0.444377760041494;-1.54072681704261;-0.025375939849624;-1.7047619047619;-1.62380952380952;1
0.405216691322877;-2.20538415003025;-0.077434966727163;-10.7657142857143;-2.36285714285714;1
0.231961026312658;-8.40714285714286;-0.243181818181818;-17.7666666666667;-3.517;1
0.530275700836071;0.535714285714286;0.132832080200501;-1.82666666666667;-2.40866666666667;0
0.674453388265034;4.78947368421053;0.175438596491228;2.17;2.40866666666667;1
0.328144655024343;-4.27113237639554;-0.159489633173844;-7.7;-3.09666666666667;0
0.485321114043898;1.39097744360902;-0.006892230576441;4.23333333333333;0.863333333333334;1
0.760578986274644;6.17059891107078;0.233817301875378;0.88;3.08933333333333;1
0.358612589435746;1.3859649122807;-0.070175438596491;-4.40571428571429;0.227714285714286;1
0.794449665414521;7.31140350877193;0.277882205513784;6.53809523809524;0.827619047619047;1
0.369227822843869;-4.79573934837093;-0.153822055137845;-2.26666666666667;-1.31285714285714;0
0.590440642110764;-2.53690260133091;0.009981851179673;4.97619047619048;-2.63238095238095;0
0.293292987352481;-5.85518881950639;-0.205471305382099;-3.76666666666667;-0.356666666666666;1
0.437253852582741;2.04083484573503;0.01058681185723;-2.91428571428571;-0.215714285714286;1
0.520977472230422;0.051724137931035;-0.068965517241379;5.06428571428571;1.06357142857143;1
0.721261427735545;6.08805418719212;0.214285714285714;3.98285714285714;-3.51371428571429;0
0.489478180617519;1.12976406533575;-0.01058681185723;2.71428571428571;-0.8;1
0.718552611591344;7.50263004091175;0.298363530099357;9.29142857142857;2.07028571428571;1
0.96475167833048;21.719298245614;0.684210526315789;13.2333333333333;3.76333333333333;1
0.126327318478485;-14.8085043116265;-0.449895926256319;-14.94;-7.14933333333333;0
0.630852757434052;5.5006157635468;0.136083743842365;-0.0600000000000005;0.325999999999999;1
0.412250040953803;-2.17066043249562;-0.127995324371713;5.03714285714286;2.31857142857143;0
0.527323435275004;-2.09975369458128;-0.013546798029557;9.15;4.74366666666667;0
0.342849437576643;-2.86206896551724;-0.155172413793103;-3.55857142857143;-0.443571428571429;0
0.582064630145669;6.837870538415;0.165154264972777;2.54;0.324;1
0.656288039868577;3.95236703682057;0.179135008766803;7.26;0.373714285714286;1
0.714678084630188;2.98275862068966;0.172413793103448;2.41904761904762;0.601904761904762;1
0.748884035018626;5.05263157894737;0.245614035087719;5.08571428571429;0.28;1
0.314787363487017;-7.52542372881356;-0.186440677966102;-8.65;-1.10833333333333;0
0.09069714064953;-18.1379310344828;-0.46551724137931;-13.347619047619;-4.31238095238095;0
0.640981897492577;3.67942723553478;0.092343658679135;5.14833333333333;1.56066666666667;0
0.396677142745781;-1.85096434833431;-0.061075394506137;-2.06190476190476;0.0838095238095236;1
0.678224754021105;7.95028248587571;0.191525423728814;19.215;4.343;0
0.504163434458086;-1.74576271186441;0.033898305084746;-3.91428571428571;-2.40857142857143;0
0.215667953361111;-10.4275944097532;-0.250966399048469;1.80761904761905;-2.93180952380952;1
0.530707203747745;2.23144360023378;0.060783167738165;-6.57333333333333;-0.362666666666667;1
0.547534306111176;0.949152542372881;0.067796610169492;-4.69238095238095;-1.68590476190476;0
0.766343281465326;6.65762711864407;0.278248587570621;-4.26;-0.116;1
0.448421106944392;-4.47457627118644;-0.050847457627119;-4.4;-0.65;1
0.406908174739225;-7.02203389830509;-0.107062146892655;-8.53142857142857;-5.56285714285714;0
0.485700739914232;-2.98333333333333;-0.033333333333334;1.48666666666667;-0.257333333333334;0
0.57109102847607;1.25423728813559;0.152542372881356;-4;-1.15333333333333;1
0.640807490688768;4.92316384180791;0.077118644067797;1.8;1.3352380952381;1
0.395687686992194;1.80287356321839;-0.003448275862069;-8.66666666666667;-2.91;0
0.415473667673331;-2.88908045977012;-0.073563218390805;-4.88571428571429;1.79666666666667;1
0.447876709218442;0.81551724137931;-0.001724137931035;-2.30714285714286;-0.9475;0
0.425291040185498;-3.53333333333333;-0.1;4.78095238095238;0.00380952380952393;1
0.73215240361307;9.41896551724138;0.259195402298851;11.1933333333333;2.8755;1
0.674325812924065;5.26666666666667;0.216666666666667;1.10952380952381;2.1947619047619;0
0.453600965489495;-3.31619894415115;-0.078355098638511;-5.32;-0.998;0
0.761002550479997;6.30287356321839;0.261494252873563;6.39428571428571;0.0881428571428571;0
0.147524406744451;-13.05;-0.333333333333333;-6.23857142857143;-2.49161904761905;1
0.399010328135269;-6.06666666666667;-0.133333333333333;-3.17428571428571;-2.2447619047619;1
0.32752655307564;-3.0954802259887;-0.176553672316384;-0.653333333333334;-0.440666666666667;1
0.341471538338287;-5.71694915254237;-0.128248587570622;-4.12666666666667;0.343333333333333;0
0.292785835638384;-6.26229508196721;-0.098360655737705;-5.86333333333333;-3.69833333333333;1
0.512813451427057;-2.76639344262295;-0.043169398907104;-4.91666666666667;0.366666666666667;1
0.625878666964157;-1.47457627118644;0.020005557099194;6.4;2.64047619047619;0
0.325824799425778;-3.22062146892655;-0.159322033898305;-5.27333333333333;-2.55533333333333;1
0.35862777360268;-3.57540983606557;-0.190163934426229;1;2.331;1
0.237221727163253;-5.57377049180328;-0.262295081967213;-0.0333333333333334;-0.26;1
0.860588358043228;12.9272020005557;0.437065851625452;5.42333333333333;2.83433333333333;1
0.199659041474555;-11.8341205890525;-0.386218393998333;-4.88904761904762;-0.951571428571428;0
0.174201833491383;-8.98360655737705;-0.327868852459016;-12.7542857142857;-4.38628571428571;0
0.417228899593253;-4.9344262295082;-0.098360655737705;4.15238095238095;2.5147619047619;0
0.311868445603018;-5.21021505376344;-0.248387096774194;2.98571428571429;3.53857142857143;1
0.378826540556293;-4.11451612903226;-0.146774193548387;-1.82857142857143;-0.367714285714285;1
0.443760931999043;-3.14754098360656;-0.081967213114754;-0.86952380952381;-1.93209523809524;0
0.631645901370874;-0.754098360655738;0.032786885245902;9.53428571428571;2.63771428571429;0
0.602830235801946;5.48387096774194;0.112903225806452;10.4266666666667;3.15;1
0.77872863449473;8.49754098360656;0.373497267759563;-1.14666666666667;1.332;1
0.767072085520807;6.28333333333333;0.25;7.53333333333333;0.920333333333333;1
0.523361136702663;0.081967213114754;0.049180327868852;-2.53333333333333;0.18;0
0.092263983528657;-15.1969857218403;-0.416446324695928;-3.00333333333333;-0.942333333333334;0
0.204514030001273;-7.69354838709677;-0.32258064516129;-0.892380952380952;-1.0547619047619;1
0.782277540906028;8.35;0.229032258064516;2.48666666666667;3.35466666666667;1
0.298745438872225;-7.20782654680063;-0.203067160232681;-12.0333333333333;-3.84333333333333;0
0.397653663409999;-2.16129032258064;-0.154680063458488;-5.76666666666667;-1.155;1
0.343159925219258;-3.5;-0.080645161290323;-12.6066666666667;-5.332;0
0.653158163334604;4.22144158209732;0.228207129846474;-5.42857142857143;-1.9;0
0.488506313478482;-2.87301587301587;-0.031746031746032;1.24952380952381;-0.440857142857142;0
0.416158887916341;-6.0655737704918;-0.088048651507139;-2.76190476190476;1.0147619047619;0
0.166084329015624;-12.9032258064516;-0.274193548387097;-12.3238095238095;-4.06857142857143;0
0.467120000492331;0.370967741935484;-0.016129032258065;-2.86666666666667;-2.51333333333333;1
0.363634042461121;1.09677419354839;-0.080645161290323;2.44952380952381;1.66152380952381;1
0.841318037395377;10.0941972417382;0.407494145199063;4.46;3.27;0
0.59807773641272;1.32786885245902;0.088472547488941;-2.56666666666667;0.485333333333333;1
0.589424946809281;2.06451612903226;0.048387096774194;6.28095238095238;3.32666666666667;1
0.681269219052289;7.47619047619048;0.222222222222222;3.98095238095238;0.117619047619048;1
0.461119322773129;0.363031233998976;-0.038146441372248;-0.167619047619048;0.0756428571428576;1
0.594010130662851;2.24850377309394;0.129326047358834;-5.83333333333333;2.182;0
0.715830159584223;5.178955453149;0.117767537122376;13.4933333333333;4.501;1
0.216464969462291;-7.29612282071298;-0.273224043715847;-6.15238095238095;-0.944761904761905;0
0.325448209369474;-5.19122023809524;-0.132688492063492;4.3;-1.9;1
0.798319511430482;7.72401433691756;0.36226318484383;-0.502857142857144;-1.53685714285714;1
0.649766541426373;-0.08531746031746;0.024305555555556;4.62142857142857;0.128571428571429;1
0.544959715018469;2.578125;0.0625;5.99619047619048;2.14304761904762;0
0.507506460876476;-1.04761904761905;0.015873015873016;0.766666666666667;2.64666666666667;1
0.612127366126871;3.16532258064516;0.061491935483871;-0.641904761904762;1.77914285714286;1
0.35183776232067;-3.30568356374808;-0.19994879672299;5.8;-0.485238095238095;1
0.378292751784777;-7.12326388888889;-0.196676587301587;-2.54285714285714;-0.678095238095238;0
0.842422760026412;11.2258064516129;0.393497183819764;5.99333333333333;-0.343333333333333;1
0.330556250997593;-2.94214029697901;-0.152585765488991;4.05714285714286;0.417142857142857;0
0.771501007019253;9.81349206349206;0.200396825396825;2.57;0.487285714285714;0
0.315571315331808;-4.4929435483871;-0.19304435483871;-0.8;-0.728571428571428;1
0.442709728039386;-1.84375;-0.03125;-0.0238095238095237;2.31095238095238;0
0.253316346453432;-8.41021825396826;-0.246775793650794;-1.58571428571429;0.28047619047619;1
0.607748159302149;3.91730670762929;0.070404505888377;11.6333333333333;1.19857142857143;1
0.593105146984769;2.015625;0.03125;10.1619047619048;3.47285714285714;0
0.554478714942875;6.09759615384615;0.068269230769231;-3.915;2.23428571428571;1
0.459677549410368;-4.734375;-0.046875;-5.775;-1.475;1
0.327190586649925;-7.50552884615385;-0.192548076923077;-7.70857142857143;-1.69428571428571;0
0.463271453439337;1.17906746031746;-0.039434523809524;-0.389285714285714;-1.77321428571429;1
0.154976921001831;-11.671875;-0.399801587301587;2.53333333333333;-0.464166666666667;1
0.78727427552684;7.03174603174603;0.253968253968254;7.46190476190476;0.449904761904762;1
0.346525042219417;-3.14975961538462;-0.177644230769231;2.01;1.00516666666667;1
0.228289346298036;-5.58556547619048;-0.228422619047619;-3.76428571428571;-1.88428571428571;0
0.40870958393589;-4.32307692307692;-0.076923076923077;-1.19285714285714;0.628214285714285;1
0.735262939491352;9.07884615384615;0.240625;6.29444444444444;4.13833333333333;1
0.652063612980008;2.86153846153846;0.092307692307692;-0.0726190476190476;0.692976190476191;1
0.492443511867736;4.24615384615385;0.061538461538462;4.825;1.41611111111111;0
0.208800868261707;-10.3997113997114;-0.303030303030303;2.425;-0.0274999999999999;0
0.523841273786077;-3.30769230769231;-0.107692307692308;2.925;0.4925;1
0.49497793662792;0.65625;0.0625;-5.56984126984127;-2.19313492063492;1
0.404740515952926;-3.50817307692308;-0.01875;1.63214285714286;1.75616666666667;1
0.669353210154114;3.70216346153846;0.114423076923077;6.20833333333333;1.01916666666667;0
0.490533097668194;1.33846153846154;0;-2.34325396825397;-1.24396825396825;0
0.307621214412219;-4.64186507936508;-0.180555555555556;4.35873015873016;-0.582539682539682;0
0.368716039316141;-2.76923076923077;-0.076923076923077;-9.24880952380952;-4.76821428571429;0
0.648432574065773;3.24498834498834;0.144289044289044;3.49642857142857;1.56940476190476;1
0.327332171619016;-5.30492424242424;-0.222064393939394;-1.89761904761905;0.538095238095238;1
0.424298838993648;-1.62004662004662;0.022843822843823;-3.61944444444445;1.58583333333333;1
0.50679885057291;2.61363636363636;0.009943181818182;7.81666666666667;2.29027777777778;1
0.36699947035263;-2.89204545454545;-0.104166666666667;-3.74166666666667;0.774166666666666;0
0.416007762516967;-0.461538461538462;-0.046153846153846;-0.374285714285715;0.769301587301588;0
0.42996409392118;2.34848484848485;-0.03030303030303;7.19563492063492;1.72709523809524;0
0.552524280937987;4.86923076923077;0.144988344988345;-3.86031746031746;-0.389841269841269;1
0.497192468641002;-0.39044289044289;0.053146853146853;-7.83222222222222;0.125388888888889;1
0.30429762149306;-2.63076923076923;-0.215384615384615;3.78;1.038;1
0.732363900566986;8.60885780885781;0.224009324009324;5.22380952380952;2.66225396825397;1
0.515502818439303;1.04545454545455;0.015151515151515;1.72412698412698;-1.74798412698413;1
0.743952618816209;6.39393939393939;0.166666666666667;9.75;6.72419047619048;1
0.539736727837551;3.02487562189055;0.020578923563998;-4.55111111111111;-0.937333333333334;1
0.632696829366441;3.94102564102564;0.161538461538462;-1.50444444444444;-0.0384444444444447;1
0.170072746496898;-8.42890442890443;-0.375990675990676;-6.85;-3.03527777777778;0
0.306880944964458;-2.47987336047038;-0.127091813658978;-3.41722222222222;-2.47361111111111;1
0.441386745737624;-1.30466200466201;-0.052214452214452;-4.73333333333333;1.08888888888889;1
0.883051475746541;17.0606060606061;0.424242424242424;7.28666666666667;3.414;1
0.620038548659576;-1.71641791044776;0.074626865671642;-2.92;-0.7655;1
0.700040804847856;3.95454545454546;0.196969696969697;-2.12181818181818;-0.721272727272727;0
0.623147193586738;2.20691994572592;0.202623247399367;-3.39642857142857;-0.0958333333333332;1
0.362330918021545;-4.47761194029851;-0.134328358208955;-4.72722222222222;-3.17061111111111;0
0.618849781649939;3.43283582089552;0.074626865671642;2.5;1.20466666666667;1
0.449315436907274;-2.01492537313433;-0.074626865671642;-0.0166666666666666;-0.727555555555556;0
0.855500099018976;13.7611940298507;0.388059701492537;14.2472222222222;4.69222222222222;1
0.794209902414555;10.3939393939394;0.348484848484848;3.79904761904762;2.56574603174603;0
0.456604005311996;-1.80597014925373;-0.059701492537313;2.04888888888889;2.26844444444444;0
0.601073758236721;2.50067842605156;0.112166440524649;1.77454545454545;1.35509090909091;0
0.505350304713635;0.221479500891266;0.034313725490196;-3.51333333333333;-1.73311111111111;1
0.465243539453171;3.38805970149254;0.014925373134329;-2.24888888888889;-1.99111111111111;0
0.502597877336153;-1.30201931518876;-0.006584723441615;0.542222222222222;-1.70822222222222;0
0.660330483111354;5.26336898395722;0.21524064171123;1.27277777777778;-2.12155555555556;0
0.438204278798144;-2.68810359964881;-0.11062335381914;5.34888888888889;3.79542857142857;1
0.903642940614394;17.17405618964;0.438103599648815;-0.748888888888889;1.09755555555556;1
0.371937974569166;-4.44776119402985;-0.074626865671642;-8.77777777777778;-0.873333333333333;1
0.685364690336282;3.59064969271291;0.141352063213345;6.0520202020202;2.37752525252525;1
0.139173546412141;-10.6641791044776;-0.438323090430202;-3.59444444444444;0.393222222222222;0
0.463860480299481;-3.92647058823529;-0.088235294117647;0.52;0.0659999999999998;0
0.57632134951244;0.794995610184372;0.067383669885865;-2.15277777777778;-1.39277777777778;1
0.263452561852369;-10.1911764705882;-0.294117647058824;-5.79722222222222;-1.6175;1
0.51243882682673;1.65174765558397;-0.024296675191816;0;0.370666666666666;0
0.246174098926353;-7.85974539069359;-0.198419666374012;-8.42707070707071;-3.81755050505051;0
0.694661822052488;3.76470588235294;0.176470588235294;7.48412698412698;4.20238095238095;1
0.533180110207146;1.41352063213345;0.096356453028973;-0.846666666666667;0.553777777777778;0
0.233656848750446;-1.73529411764706;-0.191176470588235;0.175757575757576;-0.194545454545455;1
0.394714715464905;-1.94440839281852;-0.09193164611724;0.742222222222222;4.19555555555556;1
0.319701764956702;-5.60869565217391;-0.159420289855072;-6.83555555555556;-2.09111111111111;1
0.28305338110682;-7.07246376811594;-0.210902011680727;-0.819047619047619;1.26539682539683;1
0.372853555819196;-6.54454390451833;-0.195865302642796;-0.0920634920634917;1.78825396825397;0
0.798963835105183;10.6029411764706;0.294117647058823;2.25555555555555;0.856343434343434;1
0.246122906003596;-5.91176470588235;-0.235294117647059;0.391111111111111;1.86555555555556;0
0.247104707460014;-7.8307757885763;-0.27003410059676;-5.18611111111111;-1.74039682539683;1
0.671630635334664;4.36231884057971;0.159420289855073;0.44;-1.518;1
0.578738379069726;2.8384484228474;0.036871270247229;2.77777777777778;0.853777777777778;0
0.467255439319436;-2.28516624040921;-0.005967604433077;-0.427777777777778;-1.6375;1
0.530264332683503;4.13917306052856;0.065004262574595;-6.71388888888889;-1.42166666666667;1
0.824968420123299;11.0255754475703;0.373401534526854;3.57738095238095;2.60511111111111;1
0.152881885733119;-11.4213554987212;-0.371909633418585;-7.49277777777778;-3.64655555555556;0
0.381584957813923;1.46376811594203;-0.101449275362319;3.69777777777778;0.279333333333334;1
0.379777735713164;-4.89937888198758;-0.10703933747412;2.36055555555556;-0.257;1
0.425342121252423;-1.34057971014493;-0.019668737060041;-0.4;-0.744;1
0.485387457215556;0.284265010351967;0.019875776397516;6.06934343434343;3.13273232323232;1
0.646992876959876;6.56625258799172;0.207453416149068;1.97460317460317;-1.36730158730159;1
0.250185553668597;-10.4057971014493;-0.217391304347826;2.11666666666667;0.934444444444444;0
0.744044221097041;6.33291925465839;0.194409937888199;5.40204184704185;4.51527056277056;1
0.583552167588801;5.17142857142857;0.114285714285714;2.84888888888889;0.264888888888889;1
0.224543078198749;-7.64389233954451;-0.297308488612836;-1.55555555555556;-0.784444444444444;1
0.753703161959016;6.02857142857143;0.171428571428571;5.74444444444444;0.551555555555555;1
0.397261353709804;-3.4;-0.157142857142857;2.71111111111111;-9.98;1
0.163600225734525;-13.4291925465839;-0.365217391304348;-3.64730158730159;-2.66028571428571;0
0.232753823520381;-8.40579710144928;-0.36231884057971;-3.97801587301587;0.135984126984127;0
0.507375316068768;-1.81159420289855;-0.028985507246377;2.22;-0.706;0
0.18677864595228;-10.4269617706237;-0.305835010060362;-13.7755050505051;-4.70632828282828;0
0.427069023489176;-7.10905432595574;-0.076659959758551;-3.02888888888889;-1.43844444444444;0
0.623821727450739;3.30764587525151;0.119517102615694;3.36888888888889;2.03022222222222;1
0.492963870732628;-0.887323943661972;-0.014084507042254;-2.96222222222222;-1.40155555555556;1
0.703404201798879;5.8;0.2;3.40253968253968;3.1272380952381;1
0.631915659803151;3.08571428571429;0.071428571428572;1.00565656565657;-1.0399797979798;1
0.359366580610676;-3.74409937888199;-0.195238095238095;3.50063492063492;0.114;1
0.344709036023157;-3.62857142857143;-0.114285714285714;-3.38932178932179;-3.79044733044733;0
0.763034207428838;7.17444668008048;0.219919517102616;6.99333333333333;3.00338888888889;1
0.418101498013296;-2.57645875251509;-0.109859154929577;3.91222222222222;1.3215;1
0.509948352248107;-2.80281690140845;-0.098591549295775;3.46666666666667;-0.0400000000000001;0
0.37334062883872;-5.77420634920635;-0.168650793650794;-7.37242424242424;-4.2569898989899;1
0.706951450890329;7.04044265593561;0.208048289738431;2.19365079365079;0.677626984126984;1
0.694997048869897;1.75090543259557;0.076861167002012;5.43555555555556;4.67683333333333;1
0.290532477544617;-3.01187122736419;-0.206438631790744;3.03333333333333;-0.412777777777778;0
0.470142303071431;-1.47887323943662;0.028169014084507;-3.8584126984127;-0.629873015873016;0
0.37273479027459;-5.625;-0.111111111111111;3.06;0.396;1
0.843063182454066;9.40845070422535;0.394366197183099;-3.90888888888889;0.753232323232323;1
0.824273390433748;8.22222222222222;0.333333333333333;7.34555555555556;3.50905555555556;1
0.604804058757901;4.39456181533646;0.106025039123631;-1.92888888888889;0.248444444444445;0
0.692395929056842;9;0.267605633802817;-0.377777777777779;1.01805555555556;1
0.559382062541003;1.6056338028169;-0.014084507042254;2.36888888888889;-0.247555555555556;1
0.89065128918892;15.2253521126761;0.422535211267606;11.4866666666667;4.27672222222222;1
0.273118247113716;-6.93501006036217;-0.11830985915493;-6.24166666666667;-1.99583333333333;1
0.469717078018287;-0.504566210045662;-0.0220700152207;4.97328282828283;2.62201515151515;1
0.508523216543798;1.63732394366197;0.050860719874804;2.16585858585859;1.21647474747475;0
0.405029452073697;-6.30985915492958;-0.160602503912363;-3.35555555555556;-0.8025;0
0.875975908783461;11.4563771517997;0.399647887323944;6.54420634920635;2.33302380952381;1
0.575126036869127;-0.690140845070423;0.070422535211268;4.22444444444444;0.797555555555555;1
0.735622725048823;6.41666666666667;0.305555555555555;-0.627777777777778;2.36661111111111;0
0.645041189100924;6.4482496194825;0.143074581430746;9.93111111111111;2.42133333333333;1
0.595729630515192;5.87480438184664;0.11697965571205;-0.8;-0.0799999999999996;1
0.720605119755491;7.25112612612613;0.219594594594595;8.6179797979798;1.96349494949495;0
0.596511220459384;1.60920852359209;0.048135464231355;0.0133333333333336;0.227111111111111;0
0.59443915472213;1.89364535768645;0.157724505327245;3.64761904761905;2.91702380952381;1
0.605261918224994;4.13888888888889;0.125;-0.822222222222222;1.00666666666667;1
0.571386807000728;2.88888888888889;0.069444444444445;0.205000000000001;0.964611111111111;0
0.796927127738074;10.8888888888889;0.25;4.58690476190476;0.877857142857143;1
0.238086254942149;-6.02777777777778;-0.180555555555556;-9.73131313131313;-2.83858585858586;0
0.361564643157239;-2.53424657534247;-0.095890410958904;0.627222222222222;-0.212111111111111;1
0.734410849668488;9.95890410958904;0.232876712328767;0.52;-0.944222222222222;1
0.646403700648578;4.19444444444444;0.125;4.43936507936508;-0.539722222222222;1
0.387609154063359;-3.22222222222222;-0.138888888888889;-10.3583333333333;-2.90194444444444;0
0.343203923346434;-4.27397260273973;-0.164383561643836;-4.71;-2.2565;1
0.599947900168936;5.49315068493151;0.178082191780822;-9.8;-1.05555555555556;1
0.386470004599037;0.643835616438356;-0.054794520547945;7.55777777777778;1.58311111111111;0
0.571998406964023;0.05365296803653;0.117960426179604;7;1.71333333333333;0
0.686776775295455;4.45427619400222;0.209552017771196;5.28722222222222;3.26238888888889;1
0.364449790759433;-2;-0.150684931506849;-1.3;-1.59;0
0.367348772297459;-1.9959274342836;-0.019992595335061;-8.29;-0.685;0
0.322645392435389;-4.65753424657534;-0.10958904109589;0.375;0.219722222222222;0
0.505357498248251;-1.3013698630137;0;-0.486868686868686;0.952525252525252;1
0.154890374227669;-9.79452054794521;-0.328767123287671;-5.535;-2.78727777777778;0
0.255045743391418;-6.91669751943725;-0.21047760088856;-7.84722222222222;-1.5425;0
0.42752486274011;-3.85135135135135;-0.135135135135135;2.60222222222222;-1.91288888888889;0
0.619606847489235;2.28378378378378;0.135135135135135;9.89372294372294;2.11498917748918;0
0.267474374724532;-4.12162162162162;-0.108108108108108;-5.48888888888889;-2.40527777777778;0
0.682401994989805;3.5;0.162162162162162;-2.8;-0.412;0
0.53531781510888;1.39189189189189;0.040540540540541;-0.435;0.265;1
0.518440998321384;0.396890040725657;-0.005738615327656;11.8634920634921;4.08971428571429;1
